,stats,aic
0,"ARIMA(0, 0, 0)x(0, 0, 0, 12)",3170.805482310809
1,"ARIMA(0, 0, 0)x(0, 0, 1, 12)",2510.8868658447896
2,"ARIMA(0, 0, 0)x(0, 0, 2, 12)",1999.9285782473967
3,"ARIMA(0, 0, 0)x(0, 1, 0, 12)",377.3778725925457
4,"ARIMA(0, 0, 0)x(0, 1, 1, 12)",123.42506231697416
5,"ARIMA(0, 0, 0)x(0, 1, 2, 12)",120.95633833152064
6,"ARIMA(0, 0, 0)x(0, 2, 0, 12)",884.7358604789829
7,"ARIMA(0, 0, 0)x(0, 2, 1, 12)",399.4149638140028
8,"ARIMA(0, 0, 0)x(0, 2, 2, 12)",192.74303250801103
9,"ARIMA(0, 0, 0)x(1, 0, 0, 12)",378.5581805683701
10,"ARIMA(0, 0, 0)x(1, 0, 1, 12)",138.3324322912835
11,"ARIMA(0, 0, 0)x(1, 0, 2, 12)",129.82276423934687
12,"ARIMA(0, 0, 0)x(1, 1, 0, 12)",236.8534167273705
13,"ARIMA(0, 0, 0)x(1, 1, 1, 12)",128.54123376194872
14,"ARIMA(0, 0, 0)x(1, 1, 2, 12)",122.8312729127659
15,"ARIMA(0, 0, 0)x(1, 2, 0, 12)",589.8411322773118
16,"ARIMA(0, 0, 0)x(1, 2, 1, 12)",287.63116741498925
17,"ARIMA(0, 0, 0)x(1, 2, 2, 12)",204.14228766213682
18,"ARIMA(0, 0, 0)x(2, 0, 0, 12)",238.56439010679307
19,"ARIMA(0, 0, 0)x(2, 0, 1, 12)",131.2032419972208
20,"ARIMA(0, 0, 0)x(2, 0, 2, 12)",129.88627616604873
21,"ARIMA(0, 0, 0)x(2, 1, 0, 12)",193.71908257690234
22,"ARIMA(0, 0, 0)x(2, 1, 1, 12)",119.43924840194006
23,"ARIMA(0, 0, 0)x(2, 1, 2, 12)",120.01221110589589
24,"ARIMA(0, 0, 0)x(2, 2, 0, 12)",461.9517888726455
25,"ARIMA(0, 0, 0)x(2, 2, 1, 12)",245.83966285827387
26,"ARIMA(0, 0, 0)x(2, 2, 2, 12)",210.20863159615442
27,"ARIMA(0, 0, 1)x(0, 0, 0, 12)",2523.286166525338
28,"ARIMA(0, 0, 1)x(0, 0, 1, 12)",2008.7050504684964
29,"ARIMA(0, 0, 1)x(0, 0, 2, 12)",1660.4747385021424
30,"ARIMA(0, 0, 1)x(0, 1, 0, 12)",375.35044866588703
31,"ARIMA(0, 0, 1)x(0, 1, 1, 12)",109.41456437819357
32,"ARIMA(0, 0, 1)x(0, 1, 2, 12)",104.45369705723718
33,"ARIMA(0, 0, 1)x(0, 2, 0, 12)",878.9677514382054
34,"ARIMA(0, 0, 1)x(0, 2, 1, 12)",398.4133166103595
35,"ARIMA(0, 0, 1)x(0, 2, 2, 12)",186.4625548950473
36,"ARIMA(0, 0, 1)x(1, 0, 0, 12)",377.81758847221937
37,"ARIMA(0, 0, 1)x(1, 0, 1, 12)",384.50327436768794
38,"ARIMA(0, 0, 1)x(1, 0, 2, 12)",113.36577221295416
39,"ARIMA(0, 0, 1)x(1, 1, 0, 12)",236.6746821362102
40,"ARIMA(0, 0, 1)x(1, 1, 1, 12)",116.27747185422422
41,"ARIMA(0, 0, 1)x(1, 1, 2, 12)",105.90620711449753
42,"ARIMA(0, 0, 1)x(1, 2, 0, 12)",589.3914378318498
43,"ARIMA(0, 0, 1)x(1, 2, 1, 12)",287.27346781870176
44,"ARIMA(0, 0, 1)x(1, 2, 2, 12)",187.70799923458355
45,"ARIMA(0, 0, 1)x(2, 0, 0, 12)",238.3694562247133
46,"ARIMA(0, 0, 1)x(2, 0, 1, 12)",250.9411496016247
47,"ARIMA(0, 0, 1)x(2, 0, 2, 12)",227.0415587092786
48,"ARIMA(0, 0, 1)x(2, 1, 0, 12)",192.94494907534906
49,"ARIMA(0, 0, 1)x(2, 1, 1, 12)",109.8576815692786
50,"ARIMA(0, 0, 1)x(2, 1, 2, 12)",110.4626585378152
51,"ARIMA(0, 0, 1)x(2, 2, 0, 12)",463.1240159185212
52,"ARIMA(0, 0, 1)x(2, 2, 1, 12)",245.1905038857047
53,"ARIMA(0, 0, 1)x(2, 2, 2, 12)",201.37587376708308
54,"ARIMA(0, 0, 2)x(0, 0, 0, 12)",2038.3199254313638
55,"ARIMA(0, 0, 2)x(0, 0, 1, 12)",1682.0003112913528
56,"ARIMA(0, 0, 2)x(0, 0, 2, 12)",1361.096986675654
57,"ARIMA(0, 0, 2)x(0, 1, 0, 12)",375.5107607630057
58,"ARIMA(0, 0, 2)x(0, 1, 1, 12)",109.67919590038659
59,"ARIMA(0, 0, 2)x(0, 1, 2, 12)",102.4541505842361
60,"ARIMA(0, 0, 2)x(0, 2, 0, 12)",874.1014719991807
61,"ARIMA(0, 0, 2)x(0, 2, 1, 12)",396.41242729976614
62,"ARIMA(0, 0, 2)x(0, 2, 2, 12)",184.63578903596766
63,"ARIMA(0, 0, 2)x(1, 0, 0, 12)",377.7255086245622
64,"ARIMA(0, 0, 2)x(1, 0, 1, 12)",386.38721683877134
65,"ARIMA(0, 0, 2)x(1, 0, 2, 12)",119.16874981322059
66,"ARIMA(0, 0, 2)x(1, 1, 0, 12)",238.66877512220563
67,"ARIMA(0, 0, 2)x(1, 1, 1, 12)",116.08124684871069
68,"ARIMA(0, 0, 2)x(1, 1, 2, 12)",102.88635975115284
69,"ARIMA(0, 0, 2)x(1, 2, 0, 12)",591.3619596197764
70,"ARIMA(0, 0, 2)x(1, 2, 1, 12)",288.2346120450319
71,"ARIMA(0, 0, 2)x(1, 2, 2, 12)",185.38233748964626
72,"ARIMA(0, 0, 2)x(2, 0, 0, 12)",240.36470197549363
73,"ARIMA(0, 0, 2)x(2, 0, 1, 12)",254.46541809899813
74,"ARIMA(0, 0, 2)x(2, 0, 2, 12)",286.98397259740983
75,"ARIMA(0, 0, 2)x(2, 1, 0, 12)",194.5300905655551
76,"ARIMA(0, 0, 2)x(2, 1, 1, 12)",110.88199803368042
77,"ARIMA(0, 0, 2)x(2, 1, 2, 12)",106.60313286760069
78,"ARIMA(0, 0, 2)x(2, 2, 0, 12)",465.12116100434633
79,"ARIMA(0, 0, 2)x(2, 2, 1, 12)",246.79856285235155
80,"ARIMA(0, 0, 2)x(2, 2, 2, 12)",197.20078778480917
81,"ARIMA(0, 1, 0)x(0, 0, 0, 12)",353.40307126620297
82,"ARIMA(0, 1, 0)x(0, 0, 1, 12)",332.86847766616233
83,"ARIMA(0, 1, 0)x(0, 0, 2, 12)",322.78098088355176
84,"ARIMA(0, 1, 0)x(0, 1, 0, 12)",672.5538531948271
85,"ARIMA(0, 1, 0)x(0, 1, 1, 12)",373.5631457621998
86,"ARIMA(0, 1, 0)x(0, 1, 2, 12)",359.42841624191175
87,"ARIMA(0, 1, 0)x(0, 2, 0, 12)",1168.4370819208293
88,"ARIMA(0, 1, 0)x(0, 2, 1, 12)",678.0583431476426
89,"ARIMA(0, 1, 0)x(0, 2, 2, 12)",435.8034840031579
90,"ARIMA(0, 1, 0)x(1, 0, 0, 12)",342.67815307245104
91,"ARIMA(0, 1, 0)x(1, 0, 1, 12)",334.5521196519409
92,"ARIMA(0, 1, 0)x(1, 0, 2, 12)",324.74611521573945
93,"ARIMA(0, 1, 0)x(1, 1, 0, 12)",531.671294542546
94,"ARIMA(0, 1, 0)x(1, 1, 1, 12)",373.2646707013695
95,"ARIMA(0, 1, 0)x(1, 1, 2, 12)",359.99920473880803
96,"ARIMA(0, 1, 0)x(1, 2, 0, 12)",874.3674120351387
97,"ARIMA(0, 1, 0)x(1, 2, 1, 12)",574.4222056747403
98,"ARIMA(0, 1, 0)x(1, 2, 2, 12)",436.2398876988766
99,"ARIMA(0, 1, 0)x(2, 0, 0, 12)",322.24301218227583
100,"ARIMA(0, 1, 0)x(2, 0, 1, 12)",324.239217051257
101,"ARIMA(0, 1, 0)x(2, 0, 2, 12)",326.00202196569705
102,"ARIMA(0, 1, 0)x(2, 1, 0, 12)",475.33078369244663
103,"ARIMA(0, 1, 0)x(2, 1, 1, 12)",353.00568389453053
104,"ARIMA(0, 1, 0)x(2, 1, 2, 12)",354.60306869281084
105,"ARIMA(0, 1, 0)x(2, 2, 0, 12)",752.6414233288973
106,"ARIMA(0, 1, 0)x(2, 2, 1, 12)",520.4701219836759
107,"ARIMA(0, 1, 0)x(2, 2, 2, 12)",437.71658292485586
108,"ARIMA(0, 1, 1)x(0, 0, 0, 12)",82.70012543419475
109,"ARIMA(0, 1, 1)x(0, 0, 1, 12)",71.60875881723894
110,"ARIMA(0, 1, 1)x(0, 0, 2, 12)",71.90518686898653
111,"ARIMA(0, 1, 1)x(0, 1, 0, 12)",384.18392379816555
112,"ARIMA(0, 1, 1)x(0, 1, 1, 12)",109.54513410558184
113,"ARIMA(0, 1, 1)x(0, 1, 2, 12)",104.65482198616974
114,"ARIMA(0, 1, 1)x(0, 2, 0, 12)",886.6450716904691
115,"ARIMA(0, 1, 1)x(0, 2, 1, 12)",408.8862607620803
116,"ARIMA(0, 1, 1)x(0, 2, 2, 12)",180.96168808861123
117,"ARIMA(0, 1, 1)x(1, 0, 0, 12)",79.24182605877205
118,"ARIMA(0, 1, 1)x(1, 0, 1, 12)",73.09431650283236
119,"ARIMA(0, 1, 1)x(1, 0, 2, 12)",73.86203936392104
120,"ARIMA(0, 1, 1)x(1, 1, 0, 12)",245.502763637452
121,"ARIMA(0, 1, 1)x(1, 1, 1, 12)",112.25591441297388
122,"ARIMA(0, 1, 1)x(1, 1, 2, 12)",105.89943043608669
123,"ARIMA(0, 1, 1)x(1, 2, 0, 12)",597.7009849609335
124,"ARIMA(0, 1, 1)x(1, 2, 1, 12)",298.86033146634827
125,"ARIMA(0, 1, 1)x(1, 2, 2, 12)",182.63308522900059
126,"ARIMA(0, 1, 1)x(2, 0, 0, 12)",71.09319146536296
127,"ARIMA(0, 1, 1)x(2, 0, 1, 12)",73.08886189944899
128,"ARIMA(0, 1, 1)x(2, 0, 2, 12)",75.61476780190996
129,"ARIMA(0, 1, 1)x(2, 1, 0, 12)",202.40786047867616
130,"ARIMA(0, 1, 1)x(2, 1, 1, 12)",109.28325226667404
131,"ARIMA(0, 1, 1)x(2, 1, 2, 12)",105.30370030075647
132,"ARIMA(0, 1, 1)x(2, 2, 0, 12)",470.0013797982298
133,"ARIMA(0, 1, 1)x(2, 2, 1, 12)",257.9700244147916
134,"ARIMA(0, 1, 1)x(2, 2, 2, 12)",193.5236531674446
135,"ARIMA(0, 1, 2)x(0, 0, 0, 12)",81.1533743304092
136,"ARIMA(0, 1, 2)x(0, 0, 1, 12)",64.91849932184486
137,"ARIMA(0, 1, 2)x(0, 0, 2, 12)",70.03406715997451
138,"ARIMA(0, 1, 2)x(0, 1, 0, 12)",383.2367903647833
139,"ARIMA(0, 1, 2)x(0, 1, 1, 12)",105.72859549874838
140,"ARIMA(0, 1, 2)x(0, 1, 2, 12)",100.01060852643465
141,"ARIMA(0, 1, 2)x(0, 2, 0, 12)",884.3497430645142
142,"ARIMA(0, 1, 2)x(0, 2, 1, 12)",407.7388623895663
143,"ARIMA(0, 1, 2)x(0, 2, 2, 12)",176.58464059853762
144,"ARIMA(0, 1, 2)x(1, 0, 0, 12)",77.10543031754467
145,"ARIMA(0, 1, 2)x(1, 0, 1, 12)",66.6926383799995
146,"ARIMA(0, 1, 2)x(1, 0, 2, 12)",72.0218647026576
147,"ARIMA(0, 1, 2)x(1, 1, 0, 12)",245.19863096769558
148,"ARIMA(0, 1, 2)x(1, 1, 1, 12)",108.1183000823437
149,"ARIMA(0, 1, 2)x(1, 1, 2, 12)",98.50779258791238
150,"ARIMA(0, 1, 2)x(1, 2, 0, 12)",597.1142211564494
151,"ARIMA(0, 1, 2)x(1, 2, 1, 12)",298.2329219867013
152,"ARIMA(0, 1, 2)x(1, 2, 2, 12)",177.49306384213958
153,"ARIMA(0, 1, 2)x(2, 0, 0, 12)",68.30764326712661
154,"ARIMA(0, 1, 2)x(2, 0, 1, 12)",70.39676353306231
155,"ARIMA(0, 1, 2)x(2, 0, 2, 12)",73.57795471729219
156,"ARIMA(0, 1, 2)x(2, 1, 0, 12)",201.49903816749975
157,"ARIMA(0, 1, 2)x(2, 1, 1, 12)",108.09374744107595
158,"ARIMA(0, 1, 2)x(2, 1, 2, 12)",100.7357134472733
159,"ARIMA(0, 1, 2)x(2, 2, 0, 12)",471.0942990119927
160,"ARIMA(0, 1, 2)x(2, 2, 1, 12)",258.29183443177567
161,"ARIMA(0, 1, 2)x(2, 2, 2, 12)",177.02884621079525
162,"ARIMA(0, 2, 0)x(0, 0, 0, 12)",875.005292062109
163,"ARIMA(0, 2, 0)x(0, 0, 1, 12)",838.4745887798836
164,"ARIMA(0, 2, 0)x(0, 0, 2, 12)",821.3013506681518
165,"ARIMA(0, 2, 0)x(0, 1, 0, 12)",1200.7741719551218
166,"ARIMA(0, 2, 0)x(0, 1, 1, 12)",873.2121844018473
167,"ARIMA(0, 2, 0)x(0, 1, 2, 12)",844.3626516008725
168,"ARIMA(0, 2, 0)x(0, 2, 0, 12)",1688.477286095825
169,"ARIMA(0, 2, 0)x(0, 2, 1, 12)",1182.7387246016913
170,"ARIMA(0, 2, 0)x(0, 2, 2, 12)",913.6259046599171
171,"ARIMA(0, 2, 0)x(1, 0, 0, 12)",853.1432018366897
172,"ARIMA(0, 2, 0)x(1, 0, 1, 12)",840.4461646224534
173,"ARIMA(0, 2, 0)x(1, 0, 2, 12)",823.2213170656495
174,"ARIMA(0, 2, 0)x(1, 1, 0, 12)",1036.6389793203675
175,"ARIMA(0, 2, 0)x(1, 1, 1, 12)",876.6365456323676
176,"ARIMA(0, 2, 0)x(1, 1, 2, 12)",844.1646381383543
177,"ARIMA(0, 2, 0)x(1, 2, 0, 12)",1366.0375048071655
178,"ARIMA(0, 2, 0)x(1, 2, 1, 12)",1065.817286012249
179,"ARIMA(0, 2, 0)x(1, 2, 2, 12)",921.3273125888828
180,"ARIMA(0, 2, 0)x(2, 0, 0, 12)",821.8251142855252
181,"ARIMA(0, 2, 0)x(2, 0, 1, 12)",823.8009074088693
182,"ARIMA(0, 2, 0)x(2, 0, 2, 12)",824.4302671298487
183,"ARIMA(0, 2, 0)x(2, 1, 0, 12)",972.9106346700756
184,"ARIMA(0, 2, 0)x(2, 1, 1, 12)",843.7808273232946
185,"ARIMA(0, 2, 0)x(2, 1, 2, 12)",842.1603330273317
186,"ARIMA(0, 2, 0)x(2, 2, 0, 12)",1238.3186733730302
187,"ARIMA(0, 2, 0)x(2, 2, 1, 12)",1005.0819201050225
188,"ARIMA(0, 2, 0)x(2, 2, 2, 12)",908.1963676682515
189,"ARIMA(0, 2, 1)x(0, 0, 0, 12)",357.17720016114254
190,"ARIMA(0, 2, 1)x(0, 0, 1, 12)",331.4569760057226
191,"ARIMA(0, 2, 1)x(0, 0, 2, 12)",330.48546612072744
192,"ARIMA(0, 2, 1)x(0, 1, 0, 12)",678.3445430051898
193,"ARIMA(0, 2, 1)x(0, 1, 1, 12)",379.73324089126993
194,"ARIMA(0, 2, 1)x(0, 1, 2, 12)",360.56616893535335
195,"ARIMA(0, 2, 1)x(0, 2, 0, 12)",1169.9479683297263
196,"ARIMA(0, 2, 1)x(0, 2, 1, 12)",686.6626315412285
197,"ARIMA(0, 2, 1)x(0, 2, 2, 12)",445.4284858118028
198,"ARIMA(0, 2, 1)x(1, 0, 0, 12)",343.1459545414233
199,"ARIMA(0, 2, 1)x(1, 0, 1, 12)",332.45670980797865
200,"ARIMA(0, 2, 1)x(1, 0, 2, 12)",332.2633119472245
201,"ARIMA(0, 2, 1)x(1, 1, 0, 12)",539.713306757518
202,"ARIMA(0, 2, 1)x(1, 1, 1, 12)",381.37961864527813
203,"ARIMA(0, 2, 1)x(1, 1, 2, 12)",362.559377867732
204,"ARIMA(0, 2, 1)x(1, 2, 0, 12)",881.6109715893422
205,"ARIMA(0, 2, 1)x(1, 2, 1, 12)",585.0526904949861
206,"ARIMA(0, 2, 1)x(1, 2, 2, 12)",447.61896964835273
207,"ARIMA(0, 2, 1)x(2, 0, 0, 12)",330.7316689282768
208,"ARIMA(0, 2, 1)x(2, 0, 1, 12)",332.6869843668593
209,"ARIMA(0, 2, 1)x(2, 0, 2, 12)",333.2990568478681
210,"ARIMA(0, 2, 1)x(2, 1, 0, 12)",483.444997836472
211,"ARIMA(0, 2, 1)x(2, 1, 1, 12)",365.54882784421255
212,"ARIMA(0, 2, 1)x(2, 1, 2, 12)",360.74864255642916
213,"ARIMA(0, 2, 1)x(2, 2, 0, 12)",760.0832862457157
214,"ARIMA(0, 2, 1)x(2, 2, 1, 12)",533.3696160197085
215,"ARIMA(0, 2, 1)x(2, 2, 2, 12)",446.4131790724547
216,"ARIMA(0, 2, 2)x(0, 0, 0, 12)",96.81152520797392
217,"ARIMA(0, 2, 2)x(0, 0, 1, 12)",90.2708052520571
218,"ARIMA(0, 2, 2)x(0, 0, 2, 12)",85.33876362459787
219,"ARIMA(0, 2, 2)x(0, 1, 0, 12)",401.9450172979707
220,"ARIMA(0, 2, 2)x(0, 1, 1, 12)",123.14661315763011
221,"ARIMA(0, 2, 2)x(0, 1, 2, 12)",118.87712695733626
222,"ARIMA(0, 2, 2)x(0, 2, 0, 12)",898.0544598926358
223,"ARIMA(0, 2, 2)x(0, 2, 1, 12)",427.2627959584295
224,"ARIMA(0, 2, 2)x(0, 2, 2, 12)",191.02323785139794
225,"ARIMA(0, 2, 2)x(1, 0, 0, 12)",94.68860587184813
226,"ARIMA(0, 2, 2)x(1, 0, 1, 12)",91.77317346238728
227,"ARIMA(0, 2, 2)x(1, 0, 2, 12)",88.02001997684587
228,"ARIMA(0, 2, 2)x(1, 1, 0, 12)",268.45539904631164
229,"ARIMA(0, 2, 2)x(1, 1, 1, 12)",124.80628364985895
230,"ARIMA(0, 2, 2)x(1, 1, 2, 12)",118.57160200777258
231,"ARIMA(0, 2, 2)x(1, 2, 0, 12)",625.8527678061226
232,"ARIMA(0, 2, 2)x(1, 2, 1, 12)",317.88564584668353
233,"ARIMA(0, 2, 2)x(1, 2, 2, 12)",325.1975195025499
234,"ARIMA(0, 2, 2)x(2, 0, 0, 12)",94.38846898066461
235,"ARIMA(0, 2, 2)x(2, 0, 1, 12)",85.95648730344516
236,"ARIMA(0, 2, 2)x(2, 0, 2, 12)",89.60587238301628
237,"ARIMA(0, 2, 2)x(2, 1, 0, 12)",219.51720319507845
238,"ARIMA(0, 2, 2)x(2, 1, 1, 12)",130.02749375052343
239,"ARIMA(0, 2, 2)x(2, 1, 2, 12)",120.8914296432422
240,"ARIMA(0, 2, 2)x(2, 2, 0, 12)",504.0501784818367
241,"ARIMA(0, 2, 2)x(2, 2, 1, 12)",277.5044100174027
242,"ARIMA(0, 2, 2)x(2, 2, 2, 12)",286.0906755500031
243,"ARIMA(1, 0, 0)x(0, 0, 0, 12)",358.82324974506366
