,stats,aic
244,"ARIMA(1, 0, 0)x(0, 0, 1, 12)",344.5360370444399
245,"ARIMA(1, 0, 0)x(0, 0, 2, 12)",324.04439619551613
246,"ARIMA(1, 0, 0)x(0, 1, 0, 12)",376.3534189849042
247,"ARIMA(1, 0, 0)x(0, 1, 1, 12)",115.82010410950754
248,"ARIMA(1, 0, 0)x(0, 1, 2, 12)",112.08655316279355
249,"ARIMA(1, 0, 0)x(0, 2, 0, 12)",883.6962025289317
250,"ARIMA(1, 0, 0)x(0, 2, 1, 12)",398.17549127091854
251,"ARIMA(1, 0, 0)x(0, 2, 2, 12)",186.71964013944825
252,"ARIMA(1, 0, 0)x(1, 0, 0, 12)",344.2679141772152
253,"ARIMA(1, 0, 0)x(1, 0, 1, 12)",130.31647910420708
254,"ARIMA(1, 0, 0)x(1, 0, 2, 12)",122.4961792276795
255,"ARIMA(1, 0, 0)x(1, 1, 0, 12)",236.4102886532188
256,"ARIMA(1, 0, 0)x(1, 1, 1, 12)",120.75612430116145
257,"ARIMA(1, 0, 0)x(1, 1, 2, 12)",113.85156684642683
258,"ARIMA(1, 0, 0)x(1, 2, 0, 12)",588.89278736402
259,"ARIMA(1, 0, 0)x(1, 2, 1, 12)",287.52890716546773
260,"ARIMA(1, 0, 0)x(1, 2, 2, 12)",197.55305149334893
261,"ARIMA(1, 0, 0)x(2, 0, 0, 12)",238.05380314485333
262,"ARIMA(1, 0, 0)x(2, 0, 1, 12)",325.84061258125723
263,"ARIMA(1, 0, 0)x(2, 0, 2, 12)",122.83765011033671
264,"ARIMA(1, 0, 0)x(2, 1, 0, 12)",193.3331247415107
265,"ARIMA(1, 0, 0)x(2, 1, 1, 12)",108.76384674835506
266,"ARIMA(1, 0, 0)x(2, 1, 2, 12)",109.78108657090564
267,"ARIMA(1, 0, 0)x(2, 2, 0, 12)",462.0228570862598
268,"ARIMA(1, 0, 0)x(2, 2, 1, 12)",243.42047882040376
269,"ARIMA(1, 0, 0)x(2, 2, 2, 12)",200.70093844699682
270,"ARIMA(1, 0, 1)x(0, 0, 0, 12)",87.86754736584741
271,"ARIMA(1, 0, 1)x(0, 0, 1, 12)",81.39217726012599
272,"ARIMA(1, 0, 1)x(0, 0, 2, 12)",73.4845218444028
273,"ARIMA(1, 0, 1)x(0, 1, 0, 12)",375.1587137547077
274,"ARIMA(1, 0, 1)x(0, 1, 1, 12)",105.59715268086794
275,"ARIMA(1, 0, 1)x(0, 1, 2, 12)",102.94134199139245
276,"ARIMA(1, 0, 1)x(0, 2, 0, 12)",876.742827612104
277,"ARIMA(1, 0, 1)x(0, 2, 1, 12)",397.8687217311004
278,"ARIMA(1, 0, 1)x(0, 2, 2, 12)",180.26605746709953
279,"ARIMA(1, 0, 1)x(1, 0, 0, 12)",81.07176738813176
280,"ARIMA(1, 0, 1)x(1, 0, 1, 12)",127.31513814555838
281,"ARIMA(1, 0, 1)x(1, 0, 2, 12)",109.98613830488488
282,"ARIMA(1, 0, 1)x(1, 1, 0, 12)",238.24171648248318
283,"ARIMA(1, 0, 1)x(1, 1, 1, 12)",106.04518388633866
284,"ARIMA(1, 0, 1)x(1, 1, 2, 12)",104.53679656541124
285,"ARIMA(1, 0, 1)x(1, 2, 0, 12)",590.768354284467
286,"ARIMA(1, 0, 1)x(1, 2, 1, 12)",288.96284684671764
287,"ARIMA(1, 0, 1)x(1, 2, 2, 12)",178.97917292526114
288,"ARIMA(1, 0, 1)x(2, 0, 0, 12)",72.88070637298408
289,"ARIMA(1, 0, 1)x(2, 0, 1, 12)",92.87996520397874
290,"ARIMA(1, 0, 1)x(2, 0, 2, 12)",115.18670448586762
291,"ARIMA(1, 0, 1)x(2, 1, 0, 12)",193.30346704816807
292,"ARIMA(1, 0, 1)x(2, 1, 1, 12)",104.16809108032672
293,"ARIMA(1, 0, 1)x(2, 1, 2, 12)",104.551602395084
294,"ARIMA(1, 0, 1)x(2, 2, 0, 12)",463.2222195998186
295,"ARIMA(1, 0, 1)x(2, 2, 1, 12)",243.1248368006959
296,"ARIMA(1, 0, 1)x(2, 2, 2, 12)",178.01130202250818
297,"ARIMA(1, 0, 2)x(0, 0, 0, 12)",82.7665278911588
298,"ARIMA(1, 0, 2)x(0, 0, 1, 12)",69.86262881752548
299,"ARIMA(1, 0, 2)x(0, 0, 2, 12)",71.56072737723902
300,"ARIMA(1, 0, 2)x(0, 1, 0, 12)",377.055979888629
301,"ARIMA(1, 0, 2)x(0, 1, 1, 12)",102.15984004588275
302,"ARIMA(1, 0, 2)x(0, 1, 2, 12)",95.98071449770836
303,"ARIMA(1, 0, 2)x(0, 2, 0, 12)",875.6828617941842
304,"ARIMA(1, 0, 2)x(0, 2, 1, 12)",397.782332556755
305,"ARIMA(1, 0, 2)x(0, 2, 2, 12)",178.27858250692697
306,"ARIMA(1, 0, 2)x(1, 0, 0, 12)",78.9135642020758
307,"ARIMA(1, 0, 2)x(1, 0, 1, 12)",124.58842253668436
308,"ARIMA(1, 0, 2)x(1, 0, 2, 12)",83.09156079175708
309,"ARIMA(1, 0, 2)x(1, 1, 0, 12)",240.1748564841517
310,"ARIMA(1, 0, 2)x(1, 1, 1, 12)",103.6680278779724
311,"ARIMA(1, 0, 2)x(1, 1, 2, 12)",95.09251987981347
312,"ARIMA(1, 0, 2)x(1, 2, 0, 12)",592.8510028842145
313,"ARIMA(1, 0, 2)x(1, 2, 1, 12)",289.74686015873783
314,"ARIMA(1, 0, 2)x(1, 2, 2, 12)",177.70128555974048
315,"ARIMA(1, 0, 2)x(2, 0, 0, 12)",70.07568052502187
316,"ARIMA(1, 0, 2)x(2, 0, 1, 12)",94.66504661723702
317,"ARIMA(1, 0, 2)x(2, 0, 2, 12)",105.85051269476688
318,"ARIMA(1, 0, 2)x(2, 1, 0, 12)",195.501340857534
319,"ARIMA(1, 0, 2)x(2, 1, 1, 12)",103.03007600583422
320,"ARIMA(1, 0, 2)x(2, 1, 2, 12)",97.45292976063803
321,"ARIMA(1, 0, 2)x(2, 2, 0, 12)",465.1991063311941
322,"ARIMA(1, 0, 2)x(2, 2, 1, 12)",245.1136690987768
323,"ARIMA(1, 0, 2)x(2, 2, 2, 12)",174.84418132682015
324,"ARIMA(1, 1, 0)x(0, 0, 0, 12)",246.73683924465445
325,"ARIMA(1, 1, 0)x(0, 0, 1, 12)",223.2769917636468
326,"ARIMA(1, 1, 0)x(0, 0, 2, 12)",219.8831659273228
327,"ARIMA(1, 1, 0)x(0, 1, 0, 12)",538.4290137232158
328,"ARIMA(1, 1, 0)x(0, 1, 1, 12)",258.7613915887097
329,"ARIMA(1, 1, 0)x(0, 1, 2, 12)",252.03493913775617
330,"ARIMA(1, 1, 0)x(0, 2, 0, 12)",1021.5437565990097
331,"ARIMA(1, 1, 0)x(0, 2, 1, 12)",548.1538576536346
332,"ARIMA(1, 1, 0)x(0, 2, 2, 12)",325.57068425733246
333,"ARIMA(1, 1, 0)x(1, 0, 0, 12)",223.70029703390736
334,"ARIMA(1, 1, 0)x(1, 0, 1, 12)",225.0626832602618
335,"ARIMA(1, 1, 0)x(1, 0, 2, 12)",221.86379787062398
336,"ARIMA(1, 1, 0)x(1, 1, 0, 12)",412.78669416719094
337,"ARIMA(1, 1, 0)x(1, 1, 1, 12)",263.8094440561973
338,"ARIMA(1, 1, 0)x(1, 1, 2, 12)",248.72057694906323
339,"ARIMA(1, 1, 0)x(1, 2, 0, 12)",765.219789935814
340,"ARIMA(1, 1, 0)x(1, 2, 1, 12)",463.08738395700044
341,"ARIMA(1, 1, 0)x(1, 2, 2, 12)",331.8370995122674
342,"ARIMA(1, 1, 0)x(2, 0, 0, 12)",219.83857254805025
343,"ARIMA(1, 1, 0)x(2, 0, 1, 12)",221.61644381195458
344,"ARIMA(1, 1, 0)x(2, 0, 2, 12)",223.04676916802504
345,"ARIMA(1, 1, 0)x(2, 1, 0, 12)",352.85602298610667
346,"ARIMA(1, 1, 0)x(2, 1, 1, 12)",246.18300626506095
347,"ARIMA(1, 1, 0)x(2, 1, 2, 12)",247.47800256906655
348,"ARIMA(1, 1, 0)x(2, 2, 0, 12)",632.0258669198031
349,"ARIMA(1, 1, 0)x(2, 2, 1, 12)",401.92843135211
350,"ARIMA(1, 1, 0)x(2, 2, 2, 12)",329.2389357609736
351,"ARIMA(1, 1, 1)x(0, 0, 0, 12)",80.10269540143196
352,"ARIMA(1, 1, 1)x(0, 0, 1, 12)",67.78891212810109
353,"ARIMA(1, 1, 1)x(0, 0, 2, 12)",69.32374071980378
354,"ARIMA(1, 1, 1)x(0, 1, 0, 12)",383.0336672260561
355,"ARIMA(1, 1, 1)x(0, 1, 1, 12)",108.49052835849986
356,"ARIMA(1, 1, 1)x(0, 1, 2, 12)",102.41978472511389
357,"ARIMA(1, 1, 1)x(0, 2, 0, 12)",885.1342257449751
358,"ARIMA(1, 1, 1)x(0, 2, 1, 12)",407.64628460946597
359,"ARIMA(1, 1, 1)x(0, 2, 2, 12)",181.12832527642604
360,"ARIMA(1, 1, 1)x(1, 0, 0, 12)",68.6358912068998
361,"ARIMA(1, 1, 1)x(1, 0, 1, 12)",69.20493235099642
362,"ARIMA(1, 1, 1)x(1, 0, 2, 12)",71.3200556001782
363,"ARIMA(1, 1, 1)x(1, 1, 0, 12)",240.70030879596953
364,"ARIMA(1, 1, 1)x(1, 1, 1, 12)",110.49052954139634
365,"ARIMA(1, 1, 1)x(1, 1, 2, 12)",103.8326219987239
366,"ARIMA(1, 1, 1)x(1, 2, 0, 12)",596.2451268886628
367,"ARIMA(1, 1, 1)x(1, 2, 1, 12)",298.7394669152902
368,"ARIMA(1, 1, 1)x(1, 2, 2, 12)",182.988631820175
369,"ARIMA(1, 1, 1)x(2, 0, 0, 12)",68.9190385313282
370,"ARIMA(1, 1, 1)x(2, 0, 1, 12)",70.91802942747256
371,"ARIMA(1, 1, 1)x(2, 0, 2, 12)",72.94484389480665
372,"ARIMA(1, 1, 1)x(2, 1, 0, 12)",199.1727371898645
373,"ARIMA(1, 1, 1)x(2, 1, 1, 12)",107.65251310587284
374,"ARIMA(1, 1, 1)x(2, 1, 2, 12)",103.21853983457444
375,"ARIMA(1, 1, 1)x(2, 2, 0, 12)",470.4160632753259
376,"ARIMA(1, 1, 1)x(2, 2, 1, 12)",257.3840981252771
377,"ARIMA(1, 1, 1)x(2, 2, 2, 12)",183.50162180451645
378,"ARIMA(1, 1, 2)x(0, 0, 0, 12)",82.52620212035448
379,"ARIMA(1, 1, 2)x(0, 0, 1, 12)",65.96738705091276
380,"ARIMA(1, 1, 2)x(0, 0, 2, 12)",71.90732749857855
381,"ARIMA(1, 1, 2)x(0, 1, 0, 12)",368.0091219273897
382,"ARIMA(1, 1, 2)x(0, 1, 1, 12)",107.4498118818418
383,"ARIMA(1, 1, 2)x(0, 1, 2, 12)",101.47217232566412
384,"ARIMA(1, 1, 2)x(0, 2, 0, 12)",863.0697357920566
385,"ARIMA(1, 1, 2)x(0, 2, 1, 12)",407.2822492650065
386,"ARIMA(1, 1, 2)x(0, 2, 2, 12)",177.91198829285014
387,"ARIMA(1, 1, 2)x(1, 0, 0, 12)",72.16617002463035
388,"ARIMA(1, 1, 2)x(1, 0, 1, 12)",67.55620398481457
389,"ARIMA(1, 1, 2)x(1, 0, 2, 12)",73.8974078000068
390,"ARIMA(1, 1, 2)x(1, 1, 0, 12)",242.67657900937866
391,"ARIMA(1, 1, 2)x(1, 1, 1, 12)",111.12378317117116
392,"ARIMA(1, 1, 2)x(1, 1, 2, 12)",100.36748673989608
393,"ARIMA(1, 1, 2)x(1, 2, 0, 12)",581.7608528602672
394,"ARIMA(1, 1, 2)x(1, 2, 1, 12)",290.8755139732888
395,"ARIMA(1, 1, 2)x(1, 2, 2, 12)",177.4175090674264
396,"ARIMA(1, 1, 2)x(2, 0, 0, 12)",70.88056486234387
397,"ARIMA(1, 1, 2)x(2, 0, 1, 12)",72.87892175050719
398,"ARIMA(1, 1, 2)x(2, 0, 2, 12)",75.34528071492808
399,"ARIMA(1, 1, 2)x(2, 1, 0, 12)",202.2230357916254
400,"ARIMA(1, 1, 2)x(2, 1, 1, 12)",108.18763323932134
401,"ARIMA(1, 1, 2)x(2, 1, 2, 12)",105.17790976055085
402,"ARIMA(1, 1, 2)x(2, 2, 0, 12)",472.38569957848654
403,"ARIMA(1, 1, 2)x(2, 2, 1, 12)",256.95667825688344
404,"ARIMA(1, 1, 2)x(2, 2, 2, 12)",192.93177048271986
405,"ARIMA(1, 2, 0)x(0, 0, 0, 12)",629.464453687799
406,"ARIMA(1, 2, 0)x(0, 0, 1, 12)",595.6491876739295
407,"ARIMA(1, 2, 0)x(0, 0, 2, 12)",585.7289728570207
408,"ARIMA(1, 2, 0)x(0, 1, 0, 12)",913.543845049138
409,"ARIMA(1, 2, 0)x(0, 1, 1, 12)",622.8765593289128
410,"ARIMA(1, 2, 0)x(0, 1, 2, 12)",601.5578316360017
411,"ARIMA(1, 2, 0)x(0, 2, 0, 12)",1383.2881036605036
412,"ARIMA(1, 2, 0)x(0, 2, 1, 12)",908.4735641778694
413,"ARIMA(1, 2, 0)x(0, 2, 2, 12)",670.2149417123128
414,"ARIMA(1, 2, 0)x(1, 0, 0, 12)",596.0901620847131
415,"ARIMA(1, 2, 0)x(1, 0, 1, 12)",597.3403579049473
416,"ARIMA(1, 2, 0)x(1, 0, 2, 12)",587.6360194877856
417,"ARIMA(1, 2, 0)x(1, 1, 0, 12)",784.7959741745628
418,"ARIMA(1, 2, 0)x(1, 1, 1, 12)",623.8599790367972
419,"ARIMA(1, 2, 0)x(1, 1, 2, 12)",600.2949930580503
420,"ARIMA(1, 2, 0)x(1, 2, 0, 12)",1124.8732704278762
421,"ARIMA(1, 2, 0)x(1, 2, 1, 12)",827.3588750856845
422,"ARIMA(1, 2, 0)x(1, 2, 2, 12)",677.6746833564023
423,"ARIMA(1, 2, 0)x(2, 0, 0, 12)",585.3867725234846
424,"ARIMA(1, 2, 0)x(2, 0, 1, 12)",586.9694995081118
425,"ARIMA(1, 2, 0)x(2, 0, 2, 12)",587.7971966232061
426,"ARIMA(1, 2, 0)x(2, 1, 0, 12)",711.7240189873746
427,"ARIMA(1, 2, 0)x(2, 1, 1, 12)",599.4263262356428
428,"ARIMA(1, 2, 0)x(2, 1, 2, 12)",600.3562968391584
429,"ARIMA(1, 2, 0)x(2, 2, 0, 12)",989.0021316996065
430,"ARIMA(1, 2, 0)x(2, 2, 1, 12)",754.9843466385154
431,"ARIMA(1, 2, 0)x(2, 2, 2, 12)",665.0575613501328
432,"ARIMA(1, 2, 1)x(0, 0, 0, 12)",255.14343200106802
433,"ARIMA(1, 2, 1)x(0, 0, 1, 12)",226.22286387176308
434,"ARIMA(1, 2, 1)x(0, 0, 2, 12)",227.9131317387698
435,"ARIMA(1, 2, 1)x(0, 1, 0, 12)",545.2138837802595
436,"ARIMA(1, 2, 1)x(0, 1, 1, 12)",267.2791748819052
437,"ARIMA(1, 2, 1)x(0, 1, 2, 12)",255.6925109548123
438,"ARIMA(1, 2, 1)x(0, 2, 0, 12)",1025.1370547642991
439,"ARIMA(1, 2, 1)x(0, 2, 1, 12)",557.3046404276195
440,"ARIMA(1, 2, 1)x(0, 2, 2, 12)",333.61652194027556
441,"ARIMA(1, 2, 1)x(1, 0, 0, 12)",230.55562826151305
442,"ARIMA(1, 2, 1)x(1, 0, 1, 12)",233.28454891677333
443,"ARIMA(1, 2, 1)x(1, 0, 2, 12)",229.7607765442686
444,"ARIMA(1, 2, 1)x(1, 1, 0, 12)",419.44066835972126
445,"ARIMA(1, 2, 1)x(1, 1, 1, 12)",268.98760513534324
446,"ARIMA(1, 2, 1)x(1, 1, 2, 12)",252.9667863363751
447,"ARIMA(1, 2, 1)x(1, 2, 0, 12)",772.2944736903318
448,"ARIMA(1, 2, 1)x(1, 2, 1, 12)",474.4106745011146
449,"ARIMA(1, 2, 1)x(1, 2, 2, 12)",340.28468013025633
450,"ARIMA(1, 2, 1)x(2, 0, 0, 12)",228.54153214443667
451,"ARIMA(1, 2, 1)x(2, 0, 1, 12)",229.29089940836175
452,"ARIMA(1, 2, 1)x(2, 0, 2, 12)",231.7605377949965
453,"ARIMA(1, 2, 1)x(2, 1, 0, 12)",356.5933373268144
454,"ARIMA(1, 2, 1)x(2, 1, 1, 12)",257.783132401743
455,"ARIMA(1, 2, 1)x(2, 1, 2, 12)",256.65636286323866
456,"ARIMA(1, 2, 1)x(2, 2, 0, 12)",638.7696414721245
457,"ARIMA(1, 2, 1)x(2, 2, 1, 12)",414.3524687841839
458,"ARIMA(1, 2, 1)x(2, 2, 2, 12)",343.8052007780683
459,"ARIMA(1, 2, 2)x(0, 0, 0, 12)",94.95587961775753
460,"ARIMA(1, 2, 2)x(0, 0, 1, 12)",86.37050139388094
461,"ARIMA(1, 2, 2)x(0, 0, 2, 12)",84.57017373743471
462,"ARIMA(1, 2, 2)x(0, 1, 0, 12)",398.03309629960023
463,"ARIMA(1, 2, 2)x(0, 1, 1, 12)",122.0273518818967
464,"ARIMA(1, 2, 2)x(0, 1, 2, 12)",117.19794266270836
465,"ARIMA(1, 2, 2)x(0, 2, 0, 12)",896.4494966281634
466,"ARIMA(1, 2, 2)x(0, 2, 1, 12)",423.6929364992072
467,"ARIMA(1, 2, 2)x(0, 2, 2, 12)",191.89839791305496
468,"ARIMA(1, 2, 2)x(1, 0, 0, 12)",78.46474901265617
469,"ARIMA(1, 2, 2)x(1, 0, 1, 12)",88.59238118726479
470,"ARIMA(1, 2, 2)x(1, 0, 2, 12)",85.54672575452196
471,"ARIMA(1, 2, 2)x(1, 1, 0, 12)",261.410912881208
472,"ARIMA(1, 2, 2)x(1, 1, 1, 12)",126.73011894957429
473,"ARIMA(1, 2, 2)x(1, 1, 2, 12)",122.45505276618476
474,"ARIMA(1, 2, 2)x(1, 2, 0, 12)",620.1433814341315
475,"ARIMA(1, 2, 2)x(1, 2, 1, 12)",320.9039886504223
476,"ARIMA(1, 2, 2)x(1, 2, 2, 12)",197.27795935256432
477,"ARIMA(1, 2, 2)x(2, 0, 0, 12)",82.13245797956063
478,"ARIMA(1, 2, 2)x(2, 0, 1, 12)",84.51956964298968
479,"ARIMA(1, 2, 2)x(2, 0, 2, 12)",94.56618620762305
480,"ARIMA(1, 2, 2)x(2, 1, 0, 12)",213.26170406989849
481,"ARIMA(1, 2, 2)x(2, 1, 1, 12)",120.95202994388427
482,"ARIMA(1, 2, 2)x(2, 1, 2, 12)",119.73837623266782
483,"ARIMA(1, 2, 2)x(2, 2, 0, 12)",486.37603864482617
484,"ARIMA(1, 2, 2)x(2, 2, 1, 12)",275.84627243510636
485,"ARIMA(1, 2, 2)x(2, 2, 2, 12)",276.8198548658738
